borrower_id,monthly_income,emi_outflow
3223,89294,847
3224,121783,11426
3225,82662,28755
3226,111631,29086
3227,63489,32299
3228,106063,35268
3229,38960,13124
3230,117022,13141
3231,133431,4749
3232,120945,39991
3233,108668,27305
3234,36927,10386
3235,133026,37866
3236,117638,11863
3237,78490,1837
3238,74410,24284
3239,127736,22121
3240,112145,26982
3241,58588,36825
3242,29363,30662
3243,35236,23675
3244,130838,21596
3245,127789,37857
3246,65678,23729
3247,106067,3539
3248,98134,8445
3249,97992,37551
3250,102980,31147
3251,20415,9513
3252,34430,24758
3253,118397,25436
3254,103074,15803
3255,88124,6792
3256,107176,21347
3257,29266,5691
3258,56482,37488
3259,35630,11396
3260,83394,486
3261,57897,15721
3262,49624,32104
3263,128336,38889
3264,95852,4094
3265,81919,2976
3266,42072,4095
3267,130345,35559
3268,32557,4187
3269,21477,680
3270,87261,24285
3271,110540,9760
3272,92928,35455
3273,84461,36901
3274,93618,9341
3275,80331,3262
3276,131512,19068
3277,34043,14102
3278,30828,10580
3279,109647,29566
3280,70083,11803
3281,26636,19638
3282,66175,21616
3283,126162,25900
3284,67305,38008
3285,93538,4311
3286,77653,34863
3287,59877,38893
3288,90975,9126
3289,129088,6968
3290,38910,1906
3291,113607,28967
3292,130854,38614
3293,81470,15418
3294,82791,89
3295,34151,3089
3296,42107,11943
3297,65194,96
3298,120646,25094
3299,74002,8580
3300,115240,5156
3301,57127,15300
3302,117789,35990
3303,128863,28101
3304,131754,16002
3305,76288,9373
3306,45911,3608
3307,83608,15895
3308,42925,17374
3309,108275,27657
3310,23743,33723
3311,56523,34882
3312,41079,7202
3313,101508,38852
3314,54126,23518
3315,87852,39511
3316,88606,5915
3317,101168,18457
3318,44044,2749
3319,53791,14698
3320,45070,14078
3321,101933,10077
3322,66096,17524
3323,134038,29359
3324,48677,7654
3325,71993,39892
3326,133624,34214
3327,116349,32348
3328,78401,29706
3329,45785,15660
3330,110207,12078
3331,64477,20429
3332,131088,11087
3333,75963,2063
3334,82454,17986
3335,41723,10836
3336,76159,16384
3337,122613,34939
3338,86406,7908
3339,70360,20065
3340,82459,23853
3341,105889,3673
3342,24383,38189
3343,119305,8697
3344,20704,8437
3345,23689,39963
3346,128895,16724
3347,73664,3652
3348,19437,1393
3349,36124,17714
3350,17143,27079
3351,37159,32045
3352,101762,12912
3353,89449,22747
3354,92420,25804
3355,110769,16199
3356,63391,16942
3357,19009,21540
3358,21519,39616
3359,70773,35972
3360,68677,34754
3361,37912,38301
3362,32040,5197
3363,33225,824
3364,67328,39482
3365,64913,9133
3366,37904,38346
3367,88597,13331
3368,68522,3494
3369,82297,24678
3370,18318,7621
3371,66309,19906
3372,61954,13221
3373,56509,6230
3374,25752,22095
3375,67887,23877
3376,110110,6099
3377,63984,4420
3378,67603,33894
3379,82250,20483
3380,126253,16522
3381,49264,9139
3382,90519,36776
3383,97345,24924
3384,94591,3120
3385,59375,34087
3386,109627,33813
3387,101009,12531
3388,70004,26343
3389,90401,26046
3390,64591,21080
3391,68671,37867
3392,94033,28952
3393,95583,4927
3394,119554,34775
3395,46233,3953
3396,79868,29675
3397,103895,14019
3398,55122,20573
3399,126823,33145
3400,124639,38791
3401,31598,94
3402,103622,27382
3403,112325,8081
3404,69821,6722
3405,105171,34011
3406,123786,27018
3407,117367,38774
3408,37263,15189
3409,110037,6417
3410,92847,25290
3411,52364,23183
3412,45420,6684
3413,85758,15335
3414,31666,334
3415,32591,20704
3416,129743,19532
3417,43723,23997
3418,109394,19744
3419,116776,13467
3420,53358,34067
3421,113536,3398
3422,124938,1467
3423,92345,5217
3424,34830,8391
3425,35958,24061
3426,80277,16555
3427,97689,37018
3428,43670,1759
3429,55001,38961
3430,16822,27726
3431,73514,9463
3432,19608,9045
3433,74800,9511
3434,17833,8768
3435,111391,30830
3436,66228,26511
3437,39187,27309
3438,112142,16702
3439,72165,22772
3440,90793,29246
3441,77809,27790
3442,77839,3795
3443,30368,31447
3444,104861,16570
3445,126088,29730
3446,109082,32384
3447,116944,11033
3448,69669,31588
3449,109940,25357
3450,119418,29818
3451,53980,21158
3452,95208,25936
3453,32715,12699
3454,31419,34661
3455,63531,33362
3456,54599,36279
3457,29585,27819
3458,28283,27576
3459,101712,5005
3460,45577,15652
3461,121543,4744
3462,56401,9434
3463,40494,30653
3464,50092,20473
3465,90642,22256
3466,49299,31907
3467,121627,12004
3468,64109,16202
3469,123311,6309
3470,88246,23918
3471,20539,28542
3472,100282,12632
3473,84466,9139
3474,15450,20728
3475,46840,39192
3476,25914,29731
3477,89328,29409
3478,23500,12207
3479,105453,35127
3480,119728,22402
3481,125749,34750
3482,43101,9037
3483,120934,39963
3484,25544,22749
3485,124797,8094
3486,109947,11875
3487,32903,1468
3488,58616,21795
3489,44144,30462
3490,73413,10302
3491,91628,37872
3492,67829,21023
3493,89847,35740
3494,88741,3736
3495,126703,23178
3496,121227,34495
3497,85322,19378
3498,63363,32492
3499,47573,5728
3500,105801,22391
3501,92308,31264
3502,56153,1692
3503,125425,26239
3504,111618,12538
3505,134379,6131
3506,108781,12776
3507,122597,11738
3508,70565,3231
3509,80224,27519
3510,132470,16950
3511,55843,17214
3512,76731,16949
3513,101921,10279
3514,47930,23016
3515,26143,21782
3516,127158,9820
3517,53395,24759
3518,121271,36131
3519,25463,34325
3520,81111,24828
3521,73100,25879
3522,98425,5992
3523,50696,6622
3524,44067,7668
3525,35021,14199
3526,19516,5910
3527,51373,10943
3528,28597,32397
3529,102576,34336
3530,125481,20800
3531,41451,8841
3532,78088,20949
3533,94222,22150
3534,131194,709
3535,15679,4530
3536,56619,13713
3537,117849,20692
3538,102314,10655
3539,120053,22840
3540,32581,35343
3541,81590,2079
3542,105029,1301
3543,122729,10150
3544,85624,24550
3545,80371,34696
3546,104365,8105
3547,33711,28465
3548,48552,32103
3549,100629,8845
3550,71370,7909
3551,84668,7162
3552,106555,6958
3553,34315,1868
3554,79011,16606
3555,64867,16944
3556,46515,38473
3557,65682,928
3558,32387,35701
3559,79218,11213
3560,58398,4290
3561,126187,38534
3562,53014,19237
3563,107162,32800
3564,64633,35881
3565,128625,10361
3566,36186,39450
3567,85477,14066
3568,30894,15278
3569,106136,30786
3570,71569,5278
3571,89801,24706
3572,88321,32593
3573,91875,7468
3574,34780,33122
3575,104682,29065
3576,52549,13742
3577,46064,25131
3578,19225,29995
3579,26208,20797
3580,120180,28477
3581,120058,35866
3582,101891,4472
3583,97837,26759
3584,76456,30447
3585,51524,39013
3586,90496,15728
3587,133505,32678
3588,64969,16449
3589,104427,30990
3590,95966,21154
3591,119481,20577
3592,40226,29107
3593,110977,6457
3594,116913,22467
3595,37930,23438
3596,101300,8942
3597,35996,226
3598,15899,22987
3599,64719,22
3600,32158,22357
3601,21934,29185
3602,123548,19743
3603,114687,20546
3604,74375,19720
3605,120383,39654
3606,65118,37787
3607,33256,30217
3608,66064,21485
3609,127675,11154
3610,73153,34204
3611,132020,36864
3612,123675,682
3613,122471,24037
3614,69116,37687
3615,68615,9403
3616,132779,35545
3617,130002,6554
3618,79829,12284
3619,120623,11490
3620,40728,21958
3621,128021,7079
3622,87610,7131
3623,18778,23697
3624,105042,39748
3625,57419,38427
3626,102617,4145
3627,125777,9506
3628,50071,26987
3629,53426,31536
3630,104268,9863
3631,119637,16746
3632,71678,29952
3633,37435,11960
3634,109911,15966
3635,16469,3020
3636,107167,32493
3637,65742,35527
3638,119199,19840
3639,85547,10819
3640,101316,19566
3641,56183,7010
3642,96420,13115
3643,116451,4855
3644,26838,29264
3645,98878,20839
3646,103746,1838
3647,22428,8256
3648,95533,12337
3649,77795,8451
3650,122826,6920
3651,44486,3205
3652,108217,20526
3653,131145,36572
3654,58522,39276
3655,16499,30166
3656,122965,1277
3657,53924,15259
3658,125884,11056
3659,50513,30575
3660,48454,25560
3661,41976,11388
3662,72000,29391
3663,116889,13860
3664,67919,33958
3665,61277,14965
3666,79084,13190
3667,111373,11319
3668,66170,23918
3669,39202,38717
3670,111735,14458
3671,73431,29775
3672,45867,21060
3673,30008,4518
3674,72539,2330
3675,78572,14319
3676,102469,13700
3677,72407,36059
3678,123944,26518
3679,125408,38998
3680,87793,22401
3681,32386,20920
3682,130016,8850
3683,117172,14228
3684,94445,18088
3685,116520,36727
3686,64827,37056
3687,73291,30701
3688,115302,5002
3689,104607,11320
3690,39871,13061
3691,105095,30635
3692,69384,482
3693,19793,36013
3694,33226,1862
3695,131155,13178
3696,117418,37086
3697,125712,5210
3698,134998,30773
3699,58995,18123
3700,88188,5476
3701,108387,26880
3702,43760,21747
3703,30122,31684
3704,120409,20574
3705,85672,3572
3706,98693,16427
3707,16810,14832
3708,67367,18410
3709,116491,33892
3710,102931,30384
3711,94414,15490
3712,92700,32958
3713,96266,8553
3714,52457,30601
3715,98034,21799
3716,30393,36747
3717,56274,5958
3718,58826,13478
3719,86046,777
3720,114053,23950
3721,122965,6779
3722,109472,736
3723,127607,11260
3724,27246,18640
3725,119596,32662
3726,98369,18449
3727,35817,19303
3728,77105,8154
3729,134796,13640
3730,23286,34001
3731,112610,36630
3732,128098,34064
3733,85399,18686
3734,109566,975
3735,108011,11076
3736,104307,4437
3737,51757,21523
3738,51608,2631
3739,77529,8695
3740,120622,37005
3741,114937,9090
3742,128939,39476
3743,17785,20652
3744,125373,3439
3745,27097,29487
3746,111902,35908
3747,125911,32534
3748,32714,12773
3749,113573,18361
3750,37099,8374
3751,23885,19396
3752,77093,4410
3753,37411,13368
3754,119561,29634
3755,38406,29693
3756,133561,7278
3757,118060,22474
3758,81975,7418
3759,59766,15526
3760,44456,1316
3761,19842,19551
3762,79922,16575
3763,134828,9165
3764,30424,2034
3765,19769,32366
3766,129423,15696
3767,34405,22451
3768,82491,28753
3769,123411,249
3770,75068,31984
3771,83096,36654
3772,76514,3216
3773,83098,35975
3774,51280,21279
3775,81512,23168
3776,36646,1368
3777,97271,2159
3778,55842,35280
3779,42331,23226
3780,63051,11349
3781,66784,1018
3782,106426,6607
3783,81825,17701
3784,99490,18214
3785,104501,29980
3786,55549,31459
3787,91448,19668
3788,16486,30469
3789,95955,19003
3790,112137,2701
3791,91007,153
3792,34498,34737
3793,118745,3264
3794,122177,12446
3795,37846,17189
3796,95675,13582
3797,87910,19232
3798,83440,10567
3799,96409,27594
3800,50481,22109
3801,68944,8697
3802,131780,20621
3803,64714,10372
3804,27919,18680
3805,81419,39662
3806,93668,26222
3807,90940,35794
3808,95853,38400
3809,37237,35478
3810,48568,36771
3811,89900,10945
3812,60562,17987
3813,100264,17912
3814,71170,16578
3815,68615,24974
3816,16815,8900
3817,134349,29892
3818,113667,34060
3819,83237,11622
3820,96723,18437
3821,114636,25179
3822,81704,4471
3823,80802,3626
3824,50869,31241
3825,67781,27214
3826,119678,9444
3827,49321,23908
3828,75390,1409
3829,43109,38400
3830,117936,21607
3831,21029,4952
3832,125434,26657
3833,112773,39196
3834,17280,26282
3835,66041,4921
3836,118053,9728
3837,102980,1516
3838,18870,36259
3839,51546,8372
3840,59889,13304
3841,62145,29205
3842,114878,14612
3843,111105,14941
3844,43590,21687
3845,131700,2531
3846,48091,19635
3847,114254,38857
3848,23774,12600
3849,55880,18166
3850,98163,4170
3851,106324,10138
3852,80105,28669
3853,97543,5427
3854,103270,26555
3855,27857,9793
3856,94989,4297
3857,91866,36519
3858,86380,25255
3859,44659,37776
3860,59285,35698
3861,56388,23731
3862,98612,3547
3863,51167,8431
3864,58009,28384
3865,25752,34118
3866,36233,38610
3867,41985,22400
3868,114742,18412
3869,82387,5098
3870,47378,14920
3871,37069,9151
3872,51134,20025
3873,115359,26374
3874,89398,27236
3875,34862,23425
3876,48162,7543
3877,60702,20998
3878,38237,24852
3879,77693,23749
3880,47305,13344
3881,56878,1978
3882,69553,22902
3883,113820,22726
3884,31183,13533
3885,22653,31711
3886,110022,27169
3887,77701,26649
3888,116733,14827
3889,87444,39744
3890,113079,17405
3891,109997,18424
3892,72072,3155
3893,46317,571
3894,49974,11804
3895,110617,11998
3896,44400,3019
3897,103959,23326
3898,100171,21228
3899,44510,36337
3900,22450,36747
3901,78921,23532
3902,63431,6264
3903,91988,2991
3904,78537,15507
3905,124038,25978
3906,25958,4807
3907,126006,17553
3908,27056,19489
3909,99074,26640
3910,107527,39605
3911,42324,27235
3912,102436,11200
3913,65845,27093
3914,19542,28858
3915,48071,21724
3916,36334,8079
3917,29924,20832
3918,27750,20209
3919,66168,20755
3920,131853,35989
3921,43599,35763
3922,105874,28309
3923,130105,14806
3924,39180,508
3925,88402,34604
3926,57895,100
3927,66613,4025
3928,20808,29661
3929,72706,33255
3930,80366,9170
3931,82868,7909
3932,101522,34276
3933,133160,12608
3934,104197,2192
3935,68837,11695
3936,74855,24857
3937,43224,9650
3938,35058,6454
3939,92605,12948
3940,49539,36656
3941,125618,19732
3942,60320,21629
3943,47796,19279
3944,67984,17086
3945,43204,38990
3946,57473,32240
3947,62563,9016
3948,93702,25
3949,64085,3163
3950,114195,4273
3951,74974,31686
3952,26321,6666
3953,47962,563
3954,41520,11801
3955,78133,26625
3956,39913,35570
3957,123718,7272
3958,83207,36863
3959,112763,15710
3960,30926,10038
3961,62053,6161
3962,42251,19309
3963,122846,27118
3964,121734,17617
3965,34332,38738
3966,90193,39049
3967,22593,12090
3968,85475,9210
3969,93369,20239
3970,91767,35532
3971,28119,16199
3972,66190,11974
3973,114339,37353
3974,67042,16680
3975,57144,35233
3976,58169,15725
3977,106020,3536
3978,82045,8034
3979,99383,35892
3980,123270,32239
3981,100684,12061
3982,65289,21307
3983,42828,25259
3984,72542,13237
3985,97852,4305
3986,47768,11430
3987,61230,25450
3988,114469,20237
3989,46775,9747
3990,93198,6681
3991,17615,33986
3992,58259,3038
3993,129581,6789
3994,92465,32410
3995,134006,24866
3996,25397,19345
3997,130197,32321
3998,69765,36036
3999,121985,25411
4000,79768,26505
4001,122532,38866
4002,94013,32008
4003,106938,19958
4004,79593,35420
4005,37726,27248
4006,41034,23425
4007,93992,28136
4008,83689,36613
4009,105015,24987
4010,88745,11967
4011,15358,31338
4012,21190,25979
4013,116051,19741
4014,120541,37799
4015,52043,5189
4016,72310,2282
4017,90728,32246
4018,92540,37150
4019,40032,7095
4020,134889,30278
4021,121583,12405
4022,41762,34903
4023,39017,9539
4024,107062,5185
4025,16160,2711
4026,102012,338
4027,64470,34448
4028,76809,7763
4029,66359,10318
4030,52217,32988
4031,60040,17366
4032,80491,172
4033,61250,34425
4034,25916,18451
4035,130215,19121
4036,18970,14669
4037,17109,10378
4038,101471,5742
4039,79603,25899
4040,75387,15782
4041,131567,29925
4042,22746,36443
4043,40870,24289
4044,70040,26619
4045,109844,26494
4046,125138,36304
4047,121753,24257
4048,94472,21078
4049,68718,35188
4050,116214,1194
4051,64098,14610
4052,68312,34079
4053,50960,29472
4054,87742,2439
4055,29790,38227
4056,33836,22830
4057,126850,21265
4058,94263,20787
4059,25474,18371
4060,73164,5640
4061,52941,27767
4062,31253,454
4063,120931,21441
4064,92895,37674
4065,31394,20719
4066,127099,30660
4067,29519,19574
4068,73464,12421
4069,84882,37847
4070,60095,34999
4071,114015,17075
4072,109681,20627
4073,64003,478
4074,26108,35423
4075,114689,26376
4076,62773,11417
4077,61625,31555
4078,43359,35449
4079,121924,15861
4080,116787,4913
4081,105446,9635
4082,22088,16553
4083,78663,36139
4084,30067,19072
4085,104063,18790
4086,126610,17599
4087,18469,8669
4088,32062,11812
4089,24058,28984
4090,133761,33630
4091,108188,34238
4092,44642,2051
4093,44305,22574
4094,35381,10542
4095,91987,34551
4096,80467,39790
4097,86792,12523
4098,99460,21937
4099,41995,16863
4100,132834,29599
4101,87116,6869
4102,30416,6962
4103,49168,4257
4104,39856,5429
4105,105019,26059
4106,88756,26731
4107,124906,14307
4108,77630,16320
4109,64900,32253
4110,20906,6298
4111,72403,18876
4112,53928,14450
4113,65756,26914
4114,92673,15784
4115,119992,35855
4116,80456,9455
4117,19826,38236
4118,128332,26482
4119,62241,18486
4120,78781,4539
4121,29769,16208
4122,44467,7380
4123,110665,6064
4124,26580,7993
4125,116232,2901
4126,115986,2379
4127,79049,25877
4128,69133,790
4129,107329,3112
4130,126199,27755
4131,64527,14344
4132,45897,8332
4133,131239,35064
4134,90614,17339
4135,21417,38612
4136,60084,23584
4137,118169,31967
4138,111450,25232
4139,33424,5950
4140,86084,38397
4141,85701,30428
4142,103689,35703
4143,47081,32480
4144,134126,3785
4145,35872,32284
4146,116503,20652
4147,23112,36599
4148,55501,16557
4149,131275,23000
4150,117769,21090
4151,42856,19622
4152,96337,21142
4153,84754,4288
4154,23843,10396
4155,122849,12584
4156,35640,12136
4157,20103,2296
4158,87355,370
4159,109743,29446
4160,109087,12648
4161,54144,6187
4162,67312,4857
4163,110757,14532
4164,127926,24925
4165,40307,10307
4166,70253,33159
4167,102564,32835
4168,128734,12216
4169,51862,21555
4170,17253,36346
4171,75767,34703
4172,35890,22338
4173,122166,26703
4174,110395,16132
4175,126898,1587
4176,27076,29670
4177,126633,19513
4178,89672,8614
4179,74788,10118
4180,40608,39280
4181,98058,5455
4182,36067,3548
4183,69461,15566
4184,55876,3164
4185,125010,33653
4186,48923,19820
4187,94274,17912
4188,110473,24639
4189,44518,27234
4190,89540,30798
4191,131353,11834
4192,72063,31756
4193,50704,23938
4194,74793,24982
4195,112055,23673
4196,84288,24573
4197,125816,20553
4198,40167,5619
4199,105362,31916
4200,108351,3494
4201,34946,22817
4202,79062,39963
4203,71310,15263
4204,105581,3183
4205,119519,7665
4206,89485,20515
4207,47854,32891
4208,92074,12986
4209,35380,12031
4210,100603,34486
4211,38629,28861
4212,51353,12863
4213,24536,21784
4214,83607,19349
4215,97988,3163
4216,75020,8422
4217,111389,3743
4218,131133,35681
4219,123694,725
4220,96306,38901
4221,100154,20426
4222,78170,21781
4223,44197,30686
4224,66672,28298
4225,123855,1452
4226,102491,36925
4227,130560,23674
4228,103205,13808
4229,98329,31760
4230,34925,22639
4231,48714,2883
4232,79135,245
4233,39664,36828
4234,99208,30610
4235,71605,28886
4236,105992,35366
4237,57660,25733
4238,56431,11724
4239,83886,13115
4240,115557,26843
4241,68276,2507
4242,101761,33193
4243,86892,548
4244,61684,3434
4245,102868,14621
4246,21610,25110
4247,87606,7150
4248,51660,280
4249,69074,26270
4250,41817,22857
4251,17648,25933
4252,28321,19378
4253,93858,31108
4254,112098,13740
4255,50265,31823
4256,129131,35472
4257,73248,38617
4258,92499,36255
4259,86095,20675
4260,17378,4052
4261,27176,2740
4262,68564,6855
4263,37663,9132
4264,30839,6803
4265,90642,1003
4266,54033,18642
4267,52767,9592
4268,37930,31372
4269,56310,5475
4270,130283,4944
4271,44957,30061
4272,114734,22751
4273,87485,9224
4274,111498,9916
4275,17199,4257
4276,38522,34523
4277,96028,25678
4278,57476,18295
4279,22203,7147
4280,43582,23269
4281,83971,12294
4282,75335,1715
4283,15627,6869
4284,88029,29798
4285,46260,21980
4286,25995,7926
4287,71972,29611
4288,29870,1745
4289,82915,19723
4290,52781,12680
4291,122574,11920
4292,92289,997
4293,17619,30292
4294,51097,26114
4295,41584,27439
4296,111373,37512
4297,71075,16535
4298,35525,37289
4299,77852,38320
4300,78245,4965
4301,87593,29349
4302,120527,3785
4303,100151,17069
4304,120198,2472
4305,62258,29012
4306,112612,27354
4307,85794,38037
4308,78101,7081
4309,73431,37656
4310,104107,5905
4311,30826,35559
4312,80028,30503
4313,113535,5470
4314,105022,4790
4315,49810,10946
4316,134025,30009
4317,29887,34924
4318,77623,17732
4319,116192,24053
4320,93418,24622
4321,130300,15967
4322,16692,34273
4323,26677,27677
4324,124987,15271
4325,64694,25363
4326,22730,27922
4327,95445,21194
4328,117652,26477
4329,117731,4430
4330,20872,8523
4331,112035,2828
4332,53852,29307
4333,129416,20043
4334,32577,31706
4335,84746,36632
4336,58026,23936
4337,117451,25506
4338,16637,32384
4339,93569,22055
4340,84428,1120
4341,119126,7218
4342,82322,33532
4343,96697,1568
4344,95949,29016
4345,113639,12265
4346,114941,8240
4347,92312,11039
4348,134959,7609
4349,58427,17324
4350,44544,18344
4351,114638,36643
4352,22136,5331
4353,66053,39881
4354,35464,11419
4355,128618,32241
4356,65453,25738
4357,111207,38310
4358,57216,22346
4359,56108,23195
4360,34416,7421
4361,64377,28134
4362,125433,38884
4363,114900,19409
4364,124080,18195
4365,38624,13111
4366,59460,8662
4367,57206,28201
4368,83232,10296
4369,94196,21476
4370,61078,38369
4371,24683,15902
4372,76146,37673
4373,41301,8219
4374,21854,9786
4375,88572,10067
4376,118880,35772
4377,103585,33130
4378,28111,27988
4379,126071,32555
4380,28111,2958
4381,36569,24809
4382,78764,35909
4383,108463,28293
4384,84605,8646
4385,64907,17898
4386,99055,1863
4387,125240,18548
4388,70612,4044
4389,26723,25116
4390,95895,39323
4391,74817,13366
4392,71984,10269
4393,85303,38509
4394,104026,5913
4395,71144,13515
4396,15283,29458
4397,91602,35880
4398,118870,3341
4399,108940,28459
4400,100210,1962
4401,53419,30844
4402,90289,9128
4403,71196,6844
4404,65304,18104
4405,76788,13889
4406,42978,23296
4407,89601,36554
4408,129552,27510
4409,66091,5582
4410,47733,15717
4411,130129,12217
4412,95358,16247
4413,73524,25920
4414,98958,31038
4415,19492,26515
4416,50489,17888
4417,23849,25283
4418,129235,18729
4419,31460,4464
4420,59009,29965
4421,47915,7766
4422,93305,18468
4423,77508,27675
4424,30649,563
4425,22362,13435
4426,104533,12176
4427,98276,22722
4428,126169,6955
4429,83503,29273
4430,26084,13406
4431,106592,39388
4432,68351,15894
4433,81878,1393
4434,131373,24783
4435,118188,25941
4436,31813,30650
4437,34080,19770
4438,108374,21094
4439,37216,14195
4440,36489,6260
4441,63390,39726
4442,71411,12371
4443,124044,23770
4444,52591,13739
4445,38341,10839
4446,28743,12952
4447,20026,27504
4448,132900,7702
4449,103569,16849
4450,18088,28054
4451,29640,3470
4452,123934,27006
4453,127617,2542
4454,84160,29765
4455,106238,28680
4456,100081,22082
4457,87780,6802
4458,120440,13471
4459,117923,9447
4460,114858,36809
4461,97180,23611
4462,112604,24928
4463,117835,16226
4464,35187,10197
4465,112547,285
4466,28898,34043
4467,85184,18315
4468,117437,16691
4469,21537,25163
4470,22437,8935
4471,75580,38118
4472,92465,23570
4473,34876,27903
4474,61908,39163
4475,43685,11186
4476,133290,9975
4477,59415,27344
4478,102061,17101
4479,28634,3512
4480,89418,6475
4481,37558,1730
4482,113304,28007
4483,67059,38046
4484,46376,28540
4485,81187,31980
4486,73694,2494
4487,45757,25749
4488,104920,26637
4489,114404,11345
4490,105145,5595
4491,106597,11195
4492,97538,34204
4493,80838,33535
4494,29874,39449
4495,67564,39360
4496,86444,33643
4497,50511,2696
4498,100162,34777
4499,60413,22619
4500,41421,19202
4501,17911,39741
4502,103149,35586
4503,62254,27490
4504,45775,30752
4505,102914,8372
4506,69925,28479
4507,89554,21889
4508,117159,273
4509,56454,31916
4510,130587,5912
4511,15212,10767
4512,32789,35529
4513,57368,18520
4514,47684,36795
4515,73912,20776
4516,66429,922
4517,76282,37401
4518,118730,20681
4519,68605,11827
4520,98165,27926
4521,83746,39333
4522,106229,27118
4523,70338,20924
4524,36549,24761
4525,125268,11365
4526,21075,30958
4527,103929,19936
4528,82167,2986
4529,45754,17357
4530,23260,9285
4531,111358,21248
4532,113333,373
4533,31318,21449
4534,119301,19547
4535,65895,13250
4536,61705,12418
4537,31523,28546
4538,27106,2462
4539,99294,23860
4540,74656,17779
4541,38696,13775
4542,25394,16367
4543,126134,35933
4544,44919,19860
4545,70310,16133
4546,48273,6596
4547,133494,29721
4548,108490,11961
4549,95172,918
4550,23206,12081
4551,50360,1752
4552,54612,35056
4553,99245,12124
4554,80306,11861
4555,17577,725
4556,93421,25374
4557,103413,27559
4558,55795,11817
4559,61452,24859
4560,65189,30657
4561,44294,37354
4562,22276,15982
4563,85352,27883
4564,59899,5653
4565,83927,21289
4566,129022,26971
4567,92075,2870
4568,56295,15680
4569,111730,15777
4570,105655,4544
4571,93160,33980
4572,125043,1198
4573,85587,1087
4574,132951,15976
4575,47907,17640
4576,36097,776
4577,103058,13092
4578,25749,0
4579,81821,31619
4580,29106,3709
4581,104258,2428
4582,94367,19301
4583,82019,10736
4584,45273,15600
4585,52143,18242
4586,115574,11134
4587,65205,2982
4588,49111,32480
4589,36809,9423
4590,15096,38635
4591,134225,7418
4592,122220,39113
4593,93508,20997
4594,131492,9620
4595,53814,11399
4596,55800,37968
4597,94410,26984
4598,57353,29187
4599,40830,35123
4600,93916,2710
4601,114395,31177
4602,107862,17905
4603,20045,31960
4604,106450,38503
4605,106561,1942
4606,100709,33052
4607,126511,5568
4608,29293,25253
4609,100461,36590
4610,118085,12898
4611,50595,226
4612,59273,26563
4613,35257,419
4614,18553,34127
4615,120199,7350
4616,38103,2774
4617,89541,288
4618,95008,4525
4619,119986,25809
4620,125955,36895
4621,51315,39116
4622,51878,19238
4623,80395,23144
4624,77494,11660
4625,31509,26851
4626,77446,22518
4627,58807,10237
4628,130515,17978
4629,96778,12809
4630,67892,28072
4631,61020,33185
4632,98643,8080
4633,78613,21125
4634,79169,13244
4635,119398,21541
4636,59348,10118
4637,23555,21730
4638,46265,5579
4639,88994,27480
4640,36882,12439
4641,42537,23795
4642,99643,9013
4643,46029,8592
4644,91691,19130
4645,54085,12133
4646,107587,8473
4647,80116,31420
4648,103548,8041
4649,25234,34261
4650,53386,33914
4651,47079,5023
4652,128710,19396
4653,107730,7870
4654,92150,35088
4655,121982,8232
4656,35333,9137
4657,43155,16445
4658,108274,23912
4659,124712,32405
4660,15632,27116
4661,132343,39130
4662,67329,17750
4663,39540,24865
4664,86862,24626
4665,118722,9221
4666,15318,18579
4667,73309,17410
4668,65177,11527
4669,117558,2938
4670,45834,22428
4671,91007,37802
4672,29900,12894
4673,62827,10375
4674,38362,12498
4675,29527,4541
4676,74516,24651
4677,19461,7242
4678,60083,39644
4679,106541,35806
4680,25725,36694
4681,21456,7874
4682,125078,32445
4683,76623,10877
4684,86257,8110
4685,56044,26333
4686,99953,24936
4687,128075,6859
4688,90865,31485
4689,35491,36011
4690,95003,11219
4691,55645,22393
4692,127549,30628
4693,106072,35095
4694,27093,17048
4695,39522,25570
4696,76220,9975
4697,107063,11735
4698,112942,7874
4699,102963,20581
4700,121289,8670
4701,57005,9217
4702,27327,11425
4703,133181,20670
4704,45462,39468
4705,82571,17571
4706,34149,2335
4707,19270,29010
4708,109787,33627
4709,57713,37653
4710,42134,18404
4711,66838,8579
4712,18073,32264
4713,88016,20293
4714,126756,32520
4715,106108,31346
4716,60820,493
4717,48822,9740
4718,17864,29876
4719,46744,4801
4720,33130,22100
4721,45506,33148
4722,53894,4975
4723,16472,16791
4724,20467,16588
4725,49984,12383
4726,31880,8975
4727,23174,18169
4728,82888,16819
4729,51571,33810
4730,82117,29137
4731,65666,37758
4732,46355,11564
4733,128441,19750
4734,90889,3721
4735,116479,21483
4736,66537,29471
4737,84629,25943
4738,112054,22226
4739,90567,31205
4740,24256,1047
4741,112422,37392
4742,110429,14834
4743,57705,33227
4744,49480,9127
4745,44151,8886
4746,68847,13927
4747,102351,8733
4748,40033,1581
4749,53418,39552
4750,134118,15817
4751,134148,1985
4752,73214,34763
4753,127998,9357
4754,91169,8674
4755,22843,12067
4756,121529,21979
4757,71693,6417
4758,130339,38053
4759,78443,34423
4760,85837,24414
4761,65650,1357
4762,119668,17330
4763,123857,12177
4764,119982,11271
4765,64413,34920
4766,24596,24092
4767,101469,22520
4768,67588,5794
4769,35738,13713
4770,95213,2439
4771,112510,18261
4772,122428,33290
4773,59536,8656
4774,97794,6757
4775,123589,11745
4776,81400,29505
4777,28979,10117
4778,117807,39881
4779,63765,37188
4780,24299,30706
